WebGL build sizes:
        5417 bytes  Build\index.html
     1494415 bytes  Build\Build\Build.data.br
       70994 bytes  Build\Build\Build.framework.js.br
       20680 bytes  Build\Build\Build.loader.js
     5743377 bytes  Build\Build\Build.wasm.br
        1320 bytes  Build\StreamingAssets\UnityServicesProjectConfiguration.json
        2305 bytes  Build\TemplateData\favicon.ico
         175 bytes  Build\TemplateData\fullscreen-button.png
         665 bytes  Build\TemplateData\MemoryProfiler.png
          96 bytes  Build\TemplateData\progress-bar-empty-dark.png
         109 bytes  Build\TemplateData\progress-bar-empty-light.png
          74 bytes  Build\TemplateData\progress-bar-full-dark.png
          84 bytes  Build\TemplateData\progress-bar-full-light.png
        1428 bytes  Build\TemplateData\style.css
        3042 bytes  Build\TemplateData\unity-logo-dark.png
        3077 bytes  Build\TemplateData\unity-logo-light.png
        2947 bytes  Build\TemplateData\webgl-logo.png
        1670 bytes  Build\TemplateData\webmemd-icon.png
